age,sample_id
44.717,12fa2c69
57.461,4d41ce5f
44.062,82f6b2bb
68.261,81161a04
45.917,4370df33
67.775,0663bdbc
68.453,1e34b941
64.81,773c6281
48.593,b8bf4c5d
63.375,c59deb25
62.246,53587757
48.723,0bbf26d7
63.885,9a9f2e9e
63.235,05bd7528
72.379,1206d545
65.619,9650153c
63.779,e83ea36b
62.772,1aafd250
58.436,39ac3273
54.57,cbb1eb4a
65.87,e1263c58
43.005,ee6898c4
52.204,35e05954
49.145,a7cd77ce
64.865,ab38914e
64.124,dd2b1fe3
64.44,33f2cb2d
66.955,d4f9f8ab
59,b484a227
64.238,a50bca5d
66.764,498ebd4b
64.908,7dd65bac
63.175,02581ffd
56.448,9bc3b5eb
66.481,3649f382
63.203,a0d4f612
64.691,a3268148
64.852,7b8e0699
61.706,fe191271
61.1,f5f14681
67.514,40fa281a
66.37,4852422d
68.696,672dbf60
61.408,b8e015f4
45.944,7b65255d
60.421,7d7c000f
62.845,2b6ce5bb
46.812,1c3cc7b1
63.423,66e06c6f
61.616,267783c5
48.264,53968719
64.85,7571c3fc
64.931,5ce022b4
60.451,8f42738b
67.832,82b40d43
65.726,8d97b26f
65.413,68305011
71.541,c39fe6b8
55.127,65a09548
65.178,55344451
64.451,7e8d2a92
55.389,e63c7bc7
43.671,fbd074c1
43.947,80b00f00
52.643,a259e4ff
63.303,f719f9e1
56.493,7c023bb5
56.903,bf62dc0b
66.523,ade9c990
46.095,ca752ee4
69.036,23a1d034
58.032,e179a396
60.016,688c00a8
62.626,61f3a865
46.512,bec4d796
45.547,9c490ca8
61.523,49fd1dcd
53.421,e017ddb8
48.159,c0496cc7
53.665,b8202e03
68.3,21c3e1e0
44.502,2566b510
54.908,f8960c9b
62.632,5221ed41
64.368,4ac4d4f9
59.757,3896b38e
50.431,5a9d8bd8
61.581,6e59e591
57.239,8ba82d9f
60.68,3cde574b
66.708,e04bf1ba
60.827,748e7d0e
45.74,6703c5e9
60.013,a868169e
65.175,a7b20df8
64.54,e286fcbf
49.479,c8236ae9
62.513,e190547f
60.002,92292afa
49.52,159761d7
38.532,db9a776a
62.122,26c22376
50.277,9fb5e736
65.468,3db7101d
59.868,72bf1ace
58.601,00a44cd7
63.458,333f8a0a
62.89,a8d58b49
70.872,e0ac8a57
58.941,9131637c
66.88,aab7bd0f
69.002,2c00bf2f
58.935,fb2ec694
64.837,dd513c2f
66.456,b06a7dc6
61.781,cba6ed5a
63.23,e5d0cfae
64.483,d95aa75e
47.979,981ebe56
63.608,3fbafef4
59.706,23010656
62.961,6a123550
62.148,f126d6f9
63.645,fefe9b5b
58.2,9f3880cb
56.849,27da37d3
60.271,16f79806
63.205,69cb42d6
43.827,eaf380cd
66.264,1571dffe
63.582,416b4637
43.142,78f094b6
67.951,64c9cafe
51.091,2c5d38d9
57.653,aab8d5a8
67.564,51397de8
54.055,d0d68402
47.781,7c9a8cc0
48.147,d8a2f4bf
60.656,2308fef4
45.24,bc8c9862
64.66,773a933f
58.749,7409389a
49.822,72780f42
56.681,788caa99
65.488,455a793a
55.934,83013d68
63.254,e7f9789c
64.14,535f43b0
59.391,08b659c8
56.149,cfb7b673
51.477,5a491b4e
67.891,c093221f
66.635,23caa722
61.655,dd188776
69.444,ff9a9e80
62.672,953d0e1c
70.264,8a415231
69.332,c03ec529
61.063,b31f5ea7
53.633,e5b1babb
62.992,7955ce14
69.004,1ff526c6
56.874,21b7941c
66.307,7c389797
57.154,4bef5830
57.793,aca25331
60.396,551f3123
62.747,d0576777
59.001,22778102
47.478,4b46d732
42.465,b48db0ec
61.194,5f8ba987
62.825,18954ef2
59.86,4531c3b2
59.806,20967e5c
68.635,ae197b0b
47.816,aa84aa20
52.561,8c9c2a53
61.342,b2d823b8
61.751,9f62943a
69.205,0343f18d
61.697,e35e34e8
47.783,bd216ba9
59.55,baa352e8
66.72,90054f9b
66.127,5bc7b9cf
66.23,5f0d3d98
60.763,69ec683b
67.565,de56febe
56.217,7fbb4555
62.736,6bee3a20
61.363,c089505a
68.321,852eb859
52.338,aa1f5d3c
61.131,76d1779b
43.983,d55f7636
54.032,9bd08dfb
61.757,259aaac5
46.4,233ef88b
61.338,1f603583
66.164,d66c0341
